City,Country,Latitude,Longitude,Date,Max Temperature,Humidity,Wind Speed,Cloudiness
Khudumelapye,BW,-23.91,24.95,1563773731,43.39,86,12.35,0
Khatanga,RU,71.98,102.47,1563773731,84.25,25,10.18,0
Richards Bay,ZA,-28.77,32.06,1563773733,61.57,63,26.42,0
Sangar,RU,63.92,127.47,1563773733,78.31,30,3.13,0
Fairbanks,US,64.84,-147.72,1563773465,77.0,38,6.93,1
Illora,ES,37.29,-3.88,1563773734,73.0,56,1.12,0
Tuy Hoa,VN,13.08,109.3,1563773734,96.13,40,8.81,100
Severo-Kurilsk,RU,50.68,156.12,1563773735,45.55,97,17.29,100
Heilbad Heiligenstadt,DE,51.38,10.14,1563773736,60.01,93,4.7,0
Ust-Uda,RU,54.17,103.03,1563773736,72.73,56,5.88,100
Kansanshi,ZM,-12.1,26.43,1563773736,54.91,52,10.67,0
Igrim,RU,63.19,64.42,1563773737,79.93,49,8.72,83
Bolobo,CD,-2.17,16.23,1563773737,78.49,58,4.05,68
Vestmannaeyjar,IS,63.44,-20.27,1563773738,51.31,91,4.92,75
Mitsamiouli,KM,-11.38,43.28,1563773738,78.8,54,4.7,20
Lambarene,GA,-0.7,10.22,1563773738,71.29,88,2.57,100
Ixtapa,MX,20.71,-105.21,1563773739,75.99,100,1.25,90
Xingyi,CN,24.19,102.82,1563773739,69.13,79,5.3,100
Talnakh,RU,69.49,88.39,1563773739,77.0,29,8.95,0
Touros,BR,-5.2,-35.46,1563773740,71.6,100,4.7,75
Port Hardy,CA,50.7,-127.42,1563773740,59.0,77,4.7,20
Cairns,AU,-16.92,145.77,1563773464,78.8,57,14.99,34
Phonhong,LA,18.5,102.42,1563773741,87.8,66,4.7,75
Barsovo,RU,61.17,73.17,1563773741,73.4,46,8.95,0
Tarbert,GB,55.86,-5.42,1563773742,66.2,100,19.46,100
Guigue,VE,10.09,-67.78,1563773742,67.15,97,0.94,0
Guatire,VE,10.47,-66.54,1563773742,75.2,94,1.12,40
Jaisinghnagar,IN,23.63,78.57,1563773743,92.35,44,8.84,6
Yulara,AU,-25.24,130.99,1563773743,75.2,17,4.7,0
Waipawa,NZ,-39.94,176.59,1563773743,43.57,97,1.43,0
Salalah,OM,17.01,54.1,1563773744,80.6,88,2.24,90
Sisimiut,GL,66.94,-53.67,1563773744,41.77,94,7.14,81
Progreso,MX,20.25,-99.19,1563773744,63.91,78,1.32,100
Huarmey,PE,-10.07,-78.15,1563773745,62.65,87,9.48,58
Adrar,DZ,27.87,-0.29,1563773745,89.6,11,16.11,0
Nasirabad,PK,27.38,67.92,1563773745,106.93,25,4.63,0
Badarpur,IN,24.87,92.56,1563773746,83.89,88,3.65,100
Nuuk,GL,64.17,-51.74,1563773746,41.0,100,8.05,100
Lubao,CD,-5.39,25.75,1563773746,73.63,31,6.58,0
Borovoy,RU,63.23,52.89,1563773747,63.37,73,9.06,100
Tateyama,JP,36.66,137.31,1563773747,91.0,70,6.93,75
Vardo,NO,70.37,31.11,1563773747,66.2,77,3.36,0
Saint-Pierre,PM,46.77,-56.17,1563773748,56.35,98,7.09,100
Funtua,NG,11.52,7.31,1563773748,68.05,96,6.4,100
Yarada,IN,17.65,83.27,1563773748,89.6,62,6.93,20
Kloulklubed,PW,7.04,134.26,1563773749,84.2,79,13.87,90
Noumea,NC,-22.28,166.46,1563773627,69.8,60,13.87,0
Sola,VU,-13.88,167.55,1563773750,76.15,75,21.07,71
Takestan,IR,36.07,49.69,1563773751,91.4,24,4.7,0
Riverton,NZ,-46.35,168.02,1563773751,50.0,93,3.0,96
Hovd,MN,48.01,91.64,1563773751,75.25,20,4.76,1
Great Falls,US,47.5,-111.29,1563773752,64.4,55,4.7,1
Sarkand,KZ,45.41,79.91,1563773752,93.25,14,10.92,4
Tra Vinh,VN,9.93,106.35,1563773689,88.21,69,9.82,83
Harper,LR,4.38,-7.71,1563773753,76.15,87,11.97,99
Bastia,FR,42.7,9.45,1563773753,77.0,83,4.7,0
Urucara,BR,-2.54,-57.76,1563773754,71.11,93,2.44,49
Tadine,NC,-21.55,167.88,1563773754,68.95,66,18.3,35
Ladovskaya Balka,RU,45.63,41.4,1563773754,69.31,73,3.65,98
Port Blair,IN,11.67,92.75,1563773518,87.8,70,13.87,75
Mahebourg,MU,-20.41,57.7,1563773755,75.2,78,8.05,20
Ibra,OM,22.69,58.55,1563773755,95.05,26,6.62,0
Anadyr,RU,64.73,177.51,1563773756,53.6,93,11.18,75
Moree,AU,-29.46,149.84,1563773756,75.2,25,8.05,13
Anori,BR,-3.74,-61.66,1563773756,74.53,72,1.63,49
Neiafu,TO,-18.65,-173.98,1563773757,73.4,69,9.17,20
Tarata,PE,-17.47,-70.03,1563773757,55.4,87,5.82,90
Novyy Yegorlyk,RU,46.39,41.87,1563773757,70.39,75,5.91,99
Hibbing,US,47.43,-92.94,1563773513,52.0,93,5.23,1
Melo,UY,-32.37,-54.17,1563773758,64.45,88,7.78,57
Ilinskiy,RU,55.62,38.12,1563773759,69.01,68,2.24,0
Astoria,US,46.19,-123.83,1563773692,62.01,93,5.82,1
Hay River,CA,60.82,-115.79,1563773759,71.6,64,3.36,40
Mount Isa,AU,-20.73,139.49,1563773760,84.2,11,6.93,0
Methven,NZ,-43.63,171.65,1563773760,50.0,90,3.6,27
Koflach,AT,47.07,15.08,1563773760,71.01,100,2.24,75
Turbat,PK,26.0,63.05,1563773761,94.15,39,5.41,6
Guaruja,BR,-23.99,-46.26,1563773761,62.6,63,6.93,0
Qujing,CN,25.49,103.8,1563773761,74.71,70,12.19,100
Gazojak,TM,41.19,61.4,1563773762,97.39,14,13.31,0
Margate,ZA,-30.86,30.37,1563773762,53.11,21,5.73,0
Namatanai,PG,-3.66,152.44,1563773762,81.19,75,4.68,61
Pyay,MM,18.82,95.22,1563773763,78.31,92,9.04,100
Suozhen,CN,36.95,118.1,1563773763,102.99,39,5.73,48
Harindanga,IN,22.04,88.32,1563773764,93.2,67,8.05,40
Kurchum,KZ,48.57,83.65,1563773764,73.45,46,6.49,12
Iquitos,PE,-3.75,-73.25,1563773765,73.4,94,0.85,40
Copacabana,BO,-16.17,-69.08,1563773765,42.67,65,5.53,18
Puerto Leguizamo,CO,-0.19,-74.78,1563773765,68.95,96,1.59,61
Ochtrup,DE,52.21,7.19,1563773766,64.0,87,2.24,0
Oparino,RU,59.85,48.28,1563773766,56.89,96,5.75,90
Santa Rosa,BO,-20.7,-64.83,1563773767,48.43,22,7.92,0
Kang,BW,-23.67,22.79,1563773767,43.39,87,13.94,0
Easton,US,40.69,-75.21,1563773768,75.0,88,6.46,1
Lompoc,US,34.64,-120.46,1563773758,61.0,82,4.7,90
Parrita,CR,9.52,-84.33,1563773768,73.99,94,2.24,40
Vila Franca do Campo,PT,37.72,-25.43,1563773769,71.6,94,17.22,40
Yatou,CN,33.81,104.32,1563773769,66.97,71,4.74,77
Flin Flon,CA,54.77,-101.88,1563773769,62.29,56,4.9,6
Butembo,CD,0.12,29.29,1563773770,65.53,90,1.07,62
Manakara,MG,-22.14,48.01,1563773770,61.93,59,10.09,0
Sao Paulo de Olivenca,BR,-3.38,-68.87,1563773770,71.11,95,0.92,69
Priladozhskiy,RU,59.85,31.48,1563773771,80.01,59,4.47,0
Yerbogachen,RU,61.28,108.01,1563773771,75.79,33,13.6,100
Lazaro Cardenas,MX,28.39,-105.62,1563773772,82.99,38,5.99,30
Auki,SB,-8.77,160.7,1563773772,82.09,80,23.73,100
Sao Joao da Barra,BR,-21.64,-41.05,1563773772,61.39,94,1.95,0
Berdigestyakh,RU,62.1,126.7,1563773773,77.41,36,7.27,0
Coihaique,CL,-45.58,-72.07,1563773773,32.0,98,3.36,20
Kitgum,UG,3.3,32.88,1563773773,70.57,89,2.42,100
Praia da Vitoria,PT,38.73,-27.07,1563773774,75.2,83,22.17,75
Lodja,CD,-3.52,23.6,1563773774,75.79,65,1.25,0
Poum,NC,-20.23,164.02,1563773774,69.67,73,16.11,0
Buraydah,SA,26.33,43.97,1563773775,87.8,23,3.36,0
Taoudenni,ML,22.68,-3.98,1563773777,91.45,29,2.06,15
Tarko-Sale,RU,64.92,77.78,1563773777,79.0,33,9.89,0
Almenara,BR,-16.17,-40.69,1563773777,58.15,99,3.67,98
Ongandjera,NA,-17.88,15.07,1563773778,48.43,19,4.79,0
Nara,ML,15.17,-7.29,1563773778,79.57,63,9.28,100
Camabatela,AO,-8.19,15.37,1563773779,61.39,86,2.64,77
Burnie,AU,-41.05,145.91,1563773779,55.99,69,3.0,55
Road Town,VG,18.42,-64.62,1563773779,81.0,88,5.82,1
Kununurra,AU,-15.77,128.74,1563773780,91.4,21,6.93,23
Rudnogorsk,RU,57.27,103.75,1563773780,85.15,32,0.81,80
Longyearbyen,SJ,78.22,15.64,1563773780,46.4,75,13.87,75
Yeppoon,AU,-23.13,150.74,1563773781,75.2,44,9.17,90
Luanda,AO,-8.83,13.24,1563773781,66.2,100,2.24,75
Camacupa,AO,-12.02,17.48,1563773781,51.31,34,0.92,0
Chumikan,RU,54.72,135.31,1563773782,49.87,96,3.49,100
Nelson Bay,AU,-32.72,152.14,1563773782,72.0,43,5.82,0
Nabire,ID,-3.36,135.5,1563773782,78.13,75,5.59,97
San Cristobal,EC,-1.02,-79.44,1563773783,71.65,74,12.68,90
Roma,AU,-26.57,148.79,1563773783,72.01,30,6.42,0
Kinablangan,PH,7.69,126.55,1563773784,80.11,86,3.09,92
Acari,PE,-15.44,-74.62,1563773784,56.35,89,14.97,100
Wadsworth,US,41.03,-81.73,1563773500,73.4,100,6.93,75
Epe,NG,6.59,3.98,1563773785,77.23,85,13.42,97
Qasigiannguit,GL,68.82,-51.19,1563773785,44.6,81,2.91,23
Sepuka,TZ,-4.75,34.53,1563773785,68.05,38,15.23,23
Kamina,CD,-8.74,25.0,1563773786,66.07,31,8.48,0
Kysyl-Syr,RU,63.9,122.77,1563773786,74.89,23,11.21,0
Linxia,CN,35.6,103.21,1563773786,72.01,50,5.3,0
Pochutla,MX,15.74,-96.47,1563773787,79.0,84,8.99,100
Hauterive,CA,49.18,-68.27,1563773787,64.4,59,8.05,90
Derzhavinsk,KZ,51.1,66.31,1563773787,77.05,45,18.57,0
Heilbron,ZA,-27.29,27.97,1563773788,38.71,83,7.05,0
Puerto Escondido,MX,15.86,-97.07,1563773788,78.31,84,3.36,100
Rebrikha,RU,53.08,82.34,1563773788,71.29,44,3.02,0
Valdivia,CL,-39.81,-73.25,1563773789,33.8,100,2.24,40
Okha,RU,53.59,142.95,1563773789,53.11,96,11.03,100
Deputatskiy,RU,69.3,139.9,1563773789,37.63,82,9.89,89
Kuandian,CN,40.73,124.78,1563773790,85.15,67,7.23,13
Beyneu,KZ,45.32,55.19,1563773790,93.79,15,13.58,68
Khandyga,RU,62.65,135.58,1563773790,69.49,24,17.2,0
Hambantota,LK,6.12,81.12,1563773791,80.6,94,3.36,90
Zhangjiakou,CN,40.77,114.88,1563773791,62.29,66,11.41,100
Kalevala,RU,65.2,31.17,1563773791,64.09,67,2.95,64
Bloomsburg,US,41.0,-76.45,1563773792,78.01,94,4.7,75
Souillac,MU,-20.52,57.52,1563773792,75.2,78,8.05,20
Barra,BR,-11.09,-43.14,1563773792,64.45,82,3.8,19
Haines Junction,CA,60.75,-137.51,1563773793,52.57,86,5.57,96
Quzhou,CN,28.97,118.86,1563773794,97.21,50,1.45,37
Grand Gaube,MU,-20.01,57.66,1563773794,75.2,78,8.05,20
Popondetta,PG,-8.77,148.24,1563773795,70.93,90,3.74,96
Graaff-Reinet,ZA,-32.25,24.53,1563773795,53.47,20,17.09,0
Kondinskoye,RU,59.65,67.41,1563773795,78.13,59,11.41,0
Pokhara,NP,28.21,83.99,1563773796,64.99,84,7.47,51
Omboue,GA,-1.57,9.26,1563773796,74.71,87,14.72,100
Udachnyy,RU,66.42,112.4,1563773796,78.8,22,4.47,0
Guilin,CN,25.28,110.29,1563773797,87.8,70,6.71,75
Kirensk,RU,57.78,108.12,1563773797,78.49,29,6.11,78
Maceio,BR,-9.67,-35.74,1563773601,75.2,73,8.05,40
Havelock,US,34.88,-76.9,1563773798,82.99,78,11.41,1
Sur,OM,22.57,59.53,1563773798,89.65,46,5.01,0
Chazuta,PE,-6.57,-76.13,1563773798,64.45,96,1.81,40
Komsomolskiy,RU,67.55,63.78,1563773799,66.79,60,13.71,98
Aksha,RU,50.28,113.29,1563773799,81.19,33,2.98,5
Banda Aceh,ID,5.56,95.32,1563773502,84.61,65,6.6,59
Saint-Denis,RE,-20.87,55.47,1563773800,71.6,73,10.29,90
Labuhan,ID,-2.54,115.51,1563773800,92.89,36,3.09,0
Huescar,ES,37.81,-2.54,1563773800,72.0,71,1.86,0
Hobyo,SO,5.35,48.53,1563773801,85.33,40,28.12,6
Kontagora,NG,10.4,5.47,1563773801,73.27,90,4.81,85
Walvis Bay,NA,-22.95,14.51,1563773802,60.8,93,4.7,90
Kampene,CD,-3.59,26.67,1563773802,74.35,68,0.67,8
Kranj,SI,46.24,14.36,1563773802,77.0,88,2.24,20
Aklavik,CA,68.22,-135.01,1563773803,62.6,72,2.24,75
Messina,ZA,-22.35,30.04,1563773803,51.85,69,5.19,0
Alyangula,AU,-13.85,136.42,1563773803,84.2,30,12.75,63
Sobolevo,RU,54.43,31.9,1563773804,65.89,79,7.38,78
Chifeng,CN,42.27,118.96,1563773804,86.77,30,29.1,100
Hofn,IS,64.25,-15.21,1563773804,40.15,97,10.27,99
Alice Springs,AU,-23.7,133.88,1563773805,75.2,22,8.05,0
Kaspiyskiy,RU,45.39,47.37,1563773805,77.05,53,12.77,100
Meulaboh,ID,4.14,96.13,1563773806,82.81,61,1.66,76
San Carlos de Bariloche,AR,-41.13,-71.31,1563773669,32.0,83,11.41,40
Mehamn,NO,71.03,27.85,1563773806,59.0,72,3.36,0
Phangnga,TH,8.45,98.53,1563773806,93.2,62,6.93,20
Honningsvag,NO,70.98,25.97,1563773807,55.45,81,3.6,86
Araguari,BR,-18.65,-48.19,1563773807,60.8,72,9.17,0
Sweetwater,US,32.47,-100.41,1563773807,81.0,44,18.59,1
Kungurtug,RU,50.6,97.53,1563773808,73.99,28,5.12,0
Banepa,NP,27.63,85.52,1563773553,77.0,83,2.24,75
Ponta Delgada,PT,37.73,-25.67,1563773531,71.6,94,17.22,40
Den Helder,NL,52.96,4.76,1563773809,64.4,77,13.87,90
Wadi Maliz,TN,36.47,8.55,1563773809,73.4,68,2.24,20
Almirante,PA,9.29,-82.39,1563773809,60.01,59,10.0,100
Onda,ES,39.96,-0.26,1563773810,73.99,78,4.7,20
Amherst,CA,45.83,-64.21,1563773811,63.0,100,11.41,90
Novyy Urgal,RU,51.07,132.56,1563773811,70.75,95,1.97,100
Baykit,RU,61.68,96.39,1563773811,72.91,35,11.25,45
Vurnary,RU,55.49,46.95,1563773811,58.69,89,8.34,62
Pervomayskiy,RU,53.24,40.29,1563773812,66.79,74,3.09,0
Rome,US,34.26,-85.16,1563773813,78.01,88,3.98,75
Amuntai,ID,-2.42,115.25,1563773813,95.23,36,2.57,17
Padang,ID,-0.92,100.36,1563773813,81.73,72,0.67,13
Guerrero Negro,MX,27.97,-114.04,1563773814,66.43,89,8.57,0
Mporokoso,ZM,-9.37,30.12,1563773814,59.95,48,12.55,0
Masiga,PH,13.36,121.83,1563773814,87.01,79,3.0,100
Kalyazin,RU,57.24,37.84,1563773814,64.63,76,4.03,6
Aksu,CN,41.12,80.26,1563773815,85.87,19,3.53,0
Almaznyy,RU,48.03,40.04,1563773816,73.4,78,4.47,0
Tiznit,MA,29.7,-9.73,1563773816,66.43,95,5.21,12
Gornopravdinsk,RU,60.06,69.92,1563773816,79.03,36,9.6,0
Otukpo,NG,7.19,8.13,1563773817,72.55,96,2.53,93
Morropon,PE,-5.18,-79.97,1563773817,56.53,85,1.1,8
Antalaha,MG,-14.9,50.28,1563773817,70.21,86,4.83,10
Chipinge,ZW,-20.19,32.62,1563773818,53.65,73,5.26,0
Kawalu,ID,-7.38,108.21,1563773818,76.87,68,6.93,91
Xingcheng,CN,40.62,120.71,1563773818,106.39,19,20.85,72
Kangaba,ML,11.94,-8.41,1563773819,70.75,94,1.97,100
Christchurch,NZ,-43.53,172.64,1563773819,51.01,93,8.05,11
Mae Tha,TH,18.46,99.14,1563773820,93.99,52,6.93,75
Jasper,CA,52.88,-118.08,1563773820,47.53,75,2.37,50
Norrkoping,SE,58.59,16.18,1563773820,60.8,93,10.29,43
Macas,EC,-2.3,-78.12,1563773821,45.73,97,1.74,82
Malmesbury,ZA,-33.46,18.72,1563773821,55.0,87,10.29,40
Jertih,MY,5.74,102.5,1563773822,87.8,79,5.82,75
Oksfjord,NO,70.24,22.35,1563773822,71.6,56,11.41,0
Zacualpan,MX,21.25,-105.17,1563773823,75.99,100,4.34,90
Damietta,EG,31.42,31.81,1563773823,77.0,78,6.93,0
Rajapur,IN,25.39,81.15,1563773823,100.63,37,9.98,24
Palmer,US,61.6,-149.11,1563773824,73.4,53,3.36,1
Tezu,IN,27.93,96.16,1563773824,83.35,66,3.02,100
Port Macquarie,AU,-31.43,152.91,1563773824,75.99,52,10.29,88
Mabaruma,GY,8.2,-59.78,1563773826,71.47,99,2.17,71
Kinwat,IN,19.62,78.2,1563773826,89.83,54,8.12,0
Visavadar,IN,21.34,70.75,1563773827,90.37,57,5.01,100
Kalmunai,LK,7.42,81.82,1563773827,90.19,48,11.25,100
Yarmouth,CA,43.84,-66.12,1563773827,64.0,100,5.82,20
Gushikawa,JP,26.35,127.87,1563773828,91.4,66,8.05,1
Chenzhou,CN,25.81,113.03,1563773828,94.69,51,6.62,62
Mao,TD,14.12,15.31,1563773828,78.49,78,10.96,53
Okhotsk,RU,59.36,143.24,1563773829,66.79,55,11.86,0
Hami,CN,42.84,93.51,1563773829,85.33,16,6.91,88
Townsville,AU,-19.26,146.82,1563773829,77.0,61,17.22,20
Gedo,ET,9.01,37.45,1563773830,65.17,91,0.81,89
Matinhos,BR,-25.82,-48.53,1563773830,63.0,94,1.19,94
Bloomfield,US,40.81,-74.19,1563773830,84.2,83,4.7,75
Kaabong,UG,3.51,34.14,1563773831,69.85,73,2.21,98
Hualmay,PE,-11.1,-77.61,1563773831,62.47,84,8.9,62
Mecca,SA,21.43,39.83,1563773831,98.11,24,12.26,0
Kesova Gora,RU,57.58,37.3,1563773832,66.43,70,3.33,51
Ormara,PK,25.21,64.64,1563773832,93.25,40,4.36,0
Virginia Beach,US,36.85,-75.98,1563773832,87.01,70,8.05,1
Makasar,ID,-6.28,106.88,1563773833,93.99,55,9.17,20
Guarapari,BR,-20.67,-40.5,1563773833,66.99,100,2.24,75
Yanam,IN,16.73,82.22,1563773833,87.8,70,8.05,40
Jojoima,SL,7.88,-10.79,1563773834,70.75,99,1.72,97
Sharjah,AE,25.36,55.39,1563773834,100.4,50,13.87,52
Sirjan,IR,29.44,55.67,1563773834,92.89,8,5.5,0
